"","Doctor.Who.season","doctor.actor","ep..no","from","estimated.from","location","V1","????","Dundra System to Earth","earth","Earth","Earth and other planets","Earth/ Atlantis","Gallifrey, Earth","Indian Ocean, Planet Inter Minor","Planet: Oseidon; also village of Devesham","space"
"1","SEASON 1","","","",NA,"","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","5","Davison","125","-1017",NA,"Brendon, London",NA,NA,NA,"England",NA,NA,NA,NA,NA,NA,NA
"3","1","Hartnell","20","-1200",3999,"Asia Minor/Troy",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"4","1","Hartnell","4","-13,000,000,000",NA,"multiple",NA,NA,NA,NA,"China",NA,NA,NA,NA,NA,NA
"5","5","Davison","116","-13700000000",NA,"City of Castrovalva",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","5","Davison","126","-13700000000",NA,"Terminus Station",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"7","5","Davison","122","-140000000",NA,"Heathrow",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"8","3","Pertwee","64","-2000",NA,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"9","1","Hartnell","21","-2500",4000,"Egypt",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"10","4","Baker","105","-4E+12",NA,"Paris; Italy",NA,NA,NA,NA,"France; Italy",NA,NA,NA,NA,NA,NA
"11","10","Tennant","312","100,000,000,000,000",NA,"Malcassairo and London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"12","11","Smith","12","102",NA,"Stonehenge to Leadworth and Planet One",NA,NA,NA,NA,"England and Planet One",NA,NA,NA,NA,NA,NA
"13","11","Smith","13","102",NA,"Stonehenge to Leadworth  ",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"14","1","Hartnell","14","1200",1965,"Palestine",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"15","3","Pertwee","71","1200",NA,"London",NA,NA,NA,NA,"UK",NA,NA,NA,NA,NA,NA
"16","5","Davison","128","1214",NA,"England",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"17","1","Hartnell","6","1454",1289,"",NA,NA,NA,NA,"Mexico",NA,NA,NA,NA,NA,NA
"18","1","Hartnell","22","1572",4000,"Paris",NA,NA,NA,NA,"France",NA,NA,NA,NA,NA,NA
"19","7","McCoy","150","1606",NA,"",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"20","5","Davison","131","1643",NA,"Little Hodcombe",NA,NA,NA,"England",NA,NA,NA,NA,NA,NA,NA
"21","5","Davison","119","1666",2583,"London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"22","1","Hartnell","28","1671",1966,"Cornwall",NA,NA,NA,NA,"UK",NA,NA,NA,NA,NA,NA
"23","11","Smith","3","1699",1970,"The Fancy (Ship)",NA,NA,NA,NA,"Earth and a parallel Earth",NA,NA,NA,NA,NA,NA
"24","10","Tennant","204","1727",NA,"Paris",NA,NA,NA,NA,"France",NA,NA,NA,NA,NA,NA
"25","10","Tennant","204","1744",NA,"Versailles",NA,NA,NA,NA,"France",NA,NA,NA,NA,NA,NA
"26","2","Troughton","31","1746",1986,"Culloden",NA,NA,NA,NA,"UK",NA,NA,NA,NA,NA,NA
"27","10","Tennant","204","1753",NA,"Versailles",NA,NA,NA,NA,"France",NA,NA,NA,NA,NA,NA
"28","10","Tennant","204","1758",NA,"Versailles",NA,NA,NA,NA,"France",NA,NA,NA,NA,NA,NA
"29","1","Hartnell","9","1794",NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"30","6","Colin Baker","139","1822",NA,"Killingworth",NA,NA,NA,"England",NA,NA,NA,NA,NA,NA,NA
"31","2","Troughton","36","1866",NA,"London
Skaro",NA,NA,NA,NA,"UK",NA,NA,NA,NA,NA,NA
"32","9","Eccleston","159","1869",5e+09,"Cardiff",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"33","1","Hartnell","16","1872",NA,"Ghana",NA,NA,NA,NA,"Africa",NA,NA,NA,NA,NA,NA
"34","1","Hartnell","25","1881",10000700,"tombstone, arizona",NA,NA,NA,NA,"USA",NA,NA,NA,NA,NA,NA
"35","7","McCoy","153","1883",NA,"Gabriel's Chase, Perivale",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"36","9","Eccleston","157","1883",NA,"London ",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"37","6","Colin Baker","141","1885",1985,"Scotland",NA,NA,NA,"England",NA,NA,NA,NA,NA,NA,NA
"38","4","Baker","91","1889",1980,"London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"39","11","Smith","12","1890",NA,"France to London",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"40","11","Smith","10","1890",NA,"Auvers-sur-Oise to Paris",NA,NA,NA,NA,"France",NA,NA,NA,NA,NA,NA
"41","4","Baker","82","1911",37166,"The site of UNIT HQ, years before it was built.  Currently, a priory.",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"42","10","Tennant","308","1913",2008,"Farringham",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"43","1","Hartnell","21","1920",1965,"Hollywood",NA,NA,NA,NA,"USA",NA,NA,NA,NA,NA,NA
"44","5","Davison","120","1925",1666,"Cranleigh Halt",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"45","10","Tennant","407","1926",2009,"Harrogate",NA,NA,NA,NA,"Yorkshire",NA,NA,NA,NA,NA,NA
"46","7","McCoy","146","1928",NA,"South Wales",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"47","2","Troughton","38","1930",1966,"Tibet",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"48","10","Tennant","304","1930",5000000053,"Manhattan, New York",NA,NA,NA,NA,"USA",NA,NA,NA,NA,NA,NA
"49","11","Smith","Special","1938",NA,"",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"50","11","Smith","3","1941",3295,"London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"51","11","Smith","12","1941",NA,"London to Stormcage Containment Facility, The Royal Collection and The Maldovarium",NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA
"52","7","McCoy","154","1943",1983,"Maiden's Point, Northumberland",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"53","10","Tennant","206","1953",2007,"London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"54","1","Hartnell","1","1963",NA,"n/a","n/a",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","7","McCoy","148","1963",4687,"London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"56","1","Hartnell","10","1963",NA,"London ",NA,NA,NA,NA,"UK",NA,NA,NA,NA,NA,NA
"57","1","Hartnell","17","1965",NA,"Northumbria","UK",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","1","Hartnell","16","1966",NA,"Atlantic Ocean",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"59","1","Hartnell","27","1966",1881,"London",NA,NA,NA,NA,"UK",NA,NA,NA,NA,NA,NA
"60","2","Troughton","35","1966",2070,"Gatwick Airport
Earth orbit",NA,NA,NA,NA,"UK
",NA,NA,NA,NA,NA,NA
"61","2","Troughton","42","1967",1970,"North Sea",NA,NA,NA,NA,"UK",NA,NA,NA,NA,NA,NA
"62","2","Troughton","45","1968",NA,"""the land of fiction""","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","2","Troughton","61","1969",NA,"battle of Culloden",NA,NA,NA,NA,"Scotland",NA,NA,NA,NA,NA,NA
"64","2","Troughton","59","1969",NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"65","11","Smith","2","1969",NA,"Utah to Cape Kennedy",NA,NA,NA,NA,"USA",NA,NA,NA,NA,NA,NA
"66","2","Troughton","41","1970",1930,"London",NA,NA,NA,NA,"UK",NA,NA,NA,NA,NA,NA
"67","3","Pertwee","51","1970",NA,"London and other",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"68","2","Troughton","48","1970",NA,"space museum, London; the moon",NA,NA,NA,NA,"UK",NA,NA,NA,NA,NA,NA
"69","3","Pertwee","59","1971",2472,"Devil's End, Wiltshire",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"70","3","Pertwee","64","1972",2900,"",NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA
"71","3","Pertwee","66","1972",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,"Ocean, alien planet",NA,NA
"72","3","Pertwee","60","1972",NA,"Auderly House and environs",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"73","3","Pertwee","70","1973",NA,"Wessex Castle",NA,NA,NA,NA,"UK",NA,NA,NA,NA,NA,NA
"74","4","Baker","94","1977",5000,"Fetch Priory",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"75","5","Davison","123","1978",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA
"76","4","Baker","unaired","1979",2116,"Cambridge",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"77","4","Baker","83","1980",1911,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,"England",NA
"78","4","Baker","87","1980",1492,"Planet: Kastria; ",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"79","5","Davison","133","1984",1e+07,"London",NA,NA,NA,"England",NA,NA,NA,NA,NA,NA,NA
"80","6","Colin Baker","137","1985",NA,"London",NA,NA,NA,"England",NA,NA,NA,NA,NA,NA,NA
"81","1","Hartnell","29","1986",1671,"South Pole",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"82","7","McCoy","155","1987",1943,"Perivale",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"83","11","Smith","1","1996",NA,"Leadworth",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"84","11","Smith","13","1996",NA,"Aickman Road, Colchester",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"85","11","Smith","1","1999",NA,"London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"86","8","McGann","-","1999",1987,"San Francisco",NA,NA,NA,NA,"USA",NA,NA,NA,NA,NA,NA
"87","2","Troughton","46","2000",NA,"Just outside London",NA,NA,NA,NA,"UK",NA,NA,NA,NA,NA,NA
"88","","Eccleston","164","2005",NA,"London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"89","9","Eccleston","163","2005",NA,"London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"90","9","Eccleston","165","2005",NA,"Cardiff",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"91","9","Eccleston","158","2005",NA,"Earth orbit",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,""
"92","10","Tennant","202","2006",NA,"Torchwood house, Near Balmoral",NA,NA,NA,NA,"Scotland",NA,NA,NA,NA,NA,NA
"93","9","Eccleston","160","2006",1869,"London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"94","10","Tennant","xmas 2006","2007",NA,"London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"95","10","Tennant","310","2007",NA,"Hull",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"96","","Tennant","","2007",NA,"London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"97","10","Tennant","203","2007",1879,"Deffry Vale",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"98","10","Tennant","205","2007",1764,"London (Parallel)",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"99","10","Tennant","411","2007",2700,"London",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"100","10","Tennant","302","2008",NA,"London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"101","10","Tennant","xmas 2008","2008",NA,"London",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"102","10","Tennant","306","2008",1930,"London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"103","11","Smith","1","2008",NA,"Leadworth",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"104","10","Tennant","311","2008",NA,"Cardiff and Malcassairo",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"105","10","Tennant","402","2009",NA,"Pompeii",NA,NA,NA,NA,"Roman Empire",NA,NA,NA,NA,NA,NA
"106","10","Tennant","313","2009",NA,"Alternative England and London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"107","10","Tennant","405","2009",4126,"London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"108","10","Tennant","Special","2009",1851,"San Helios, London",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"109","10","Tennant","Special","2009",NA,"London",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"110","11","Smith","6","2010",NA,"Leadworth to Venice",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"111","11","Smith","13","2010",NA,"National Museum, London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"112","11","Smith","13","2010",NA,"The Byzantium ","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"113","11","Smith","1","2011",NA,"London to Utah",NA,NA,NA,NA,"England and USA",NA,NA,NA,NA,NA,NA
"114","11","Smith","12","2011",NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"115","9","Eccleston","161","2012",2006,"Utah",NA,NA,NA,NA,"USA",NA,NA,NA,NA,NA,NA
"116","10","Tennant","209","2012",NA,"London",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"117","11","Smith","7","2015",NA,"Leadworth",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"118","11","Smith","8","2020",2010,"Cwmtaff, Wales",NA,NA,NA,NA,"UK",NA,NA,NA,NA,NA,NA
"119","5","Davison","130","2084",1982,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA
"120","11","Smith","5","2100",NA,"n/a",NA,NA,NA,NA,"n/a",NA,NA,NA,NA,NA,NA
"121","11","Smith","6","2100",NA,"n/a",NA,NA,NA,NA,"n/a",NA,NA,NA,NA,NA,NA
"122","7","McCoy","145","2110",1987,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"123","5","Davison","121","2486",NA,"",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"124","3","Pertwee","69","2540",NA,"Llanfairfach, Wales",NA,NA,NA,NA,"UK",NA,NA,NA,NA,NA,NA
"125","1","Hartnell","8","2700",NA,"Paris",NA,NA,NA,NA,"France",NA,NA,NA,NA,NA,NA
"126","1","Hartnell","19","3999",1066,"Kembel",NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA
"127","1","Hartnell","21","4000",NA,"Liverpool",NA,NA,NA,NA,"UK",NA,NA,NA,NA,NA,NA
"128","11","Smith","Special","4300",NA,"",NA,NA,NA,NA,"USA",NA,NA,NA,NA,NA,NA
"129","11","Smith","5","5000",NA,"Alfava Metraxis to Leadworth",NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA
"130","11","Smith","8","5100",NA,"Germany",NA,NA,NA,NA,"Berlin",NA,NA,NA,NA,NA,NA
"131","11","Smith","13","5100",NA,"Amercia",NA,NA,NA,NA,"Utah",NA,NA,NA,NA,NA,NA
"132","11","Smith","12","5145",NA,"to Stonehenge",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
"133","1","Hartnell","12","64",2493,"Rome",NA,NA,NA,NA,"Italy",NA,NA,NA,NA,NA,NA
"134","7","McCoy","152","793",NA,"Lake Vortigern",NA,NA,NA,NA,"England",NA,NA,NA,NA,NA,NA
